Type,Location,Store,Lat,Long,Weekday,Saturday,Region
Countdown,Mt Roskill,Countdown Mt Roskill,-36.90203359,174.7356996,9,5,Central Region
Countdown,Mt Wellington,Countdown Mt Wellington,-36.9093147,174.837989,9,4,East Region
Countdown,Newmarket,Countdown Newmarket,-36.8705446,174.7754093,8,4,Central Region
Countdown,Northcote,Countdown Northcote,-36.80035237,174.74553380000003,8,5,North Region
Countdown,Northwest,Countdown Northwest,-36.81879206,174.6129291,9,4,West Region
Countdown,Onehunga,Countdown Onehunga,-36.92249969,174.78380239999998,8,4,Central Region
Countdown,Pakuranga,Countdown Pakuranga,-36.91284146,174.8714299,8,4,East Region
Countdown,Papakura,Countdown Papakura,-37.06390487,174.9447236,8,5,Southern Most Region
Countdown,Papatoetoe,Countdown Papatoetoe,-36.97039494,174.862111,10,3,South Region
Countdown,Ponsonby,Countdown Ponsonby,-36.8584399,174.74913859999998,10,4,Central Region
Countdown,Pt Chevalier,Countdown Pt Chevalier,-36.86957431,174.7105595,9,5,Central Region
Countdown,Roselands,Countdown Roselands,-37.05894779999999,174.9414297,9,5,Southern Most Region
Countdown,St Johns,Countdown St Johns,-36.87888192,174.8548393,8,4,East Region
Countdown,St Lukes,Countdown St Lukes,-36.88336862,174.7347459,8,3,Central Region
Countdown,Sunnynook,Countdown Sunnynook,-36.75907026,174.74069409999998,9,4,North Region
Countdown,Sylvia Park,Countdown Sylvia Park,-36.91713855,174.84182019999997,9,4,East Region
Countdown,Takanini,Countdown Takanini,-37.04764284,174.9279243,9,5,Southern Most Region
Countdown,Takapuna,Countdown Takapuna,-36.79125414,174.76620559999998,9,3,North Region
Countdown,Te Atatu,Countdown Te Atatu,-36.84209292,174.65423810000001,8,4,West Region
Countdown,Te Atatu South,Countdown Te Atatu South,-36.86472278,174.64762919999998,8,4,West Region
Countdown,Three Kings,Countdown Three Kings,-36.90796057,174.7559072,10,4,Central Region
Countdown,Victoria Street West,Countdown Victoria Street West,-36.84853355,174.76485119999998,10,4,Central Region
Countdown,Westgate,Countdown Westgate,-36.82092949,174.61464640000003,9,6,West Region
Countdown Metro,Albert Street,Countdown Metro Albert Street,-36.84350157,174.76586619999998,5,0,Central Region
Countdown Metro,Halsey Street,Countdown Metro Halsey Street,-36.84358106,174.75780659999998,4,0,Central Region
FreshChoice,Glen Eden,FreshChoice Glen Eden,-36.91087436,174.6545496,5,0,West Region
FreshChoice,Half Moon Bay,FreshChoice Half Moon Bay,-36.88106607,174.9002827,5,0,East Region
FreshChoice,Mangere Bridge,FreshChoice Mangere Bridge,-36.94250829,174.7869875,5,0,South Region
FreshChoice,Otahuhu,FreshChoice Otahuhu,-36.94480584,174.8431184,5,0,East Region
FreshChoice,Ranui,FreshChoice Ranui,-36.86353948,174.6015834,5,0,West Region
SuperValue,Avondale,SuperValue Avondale,-36.89776863,174.69741000000002,5,0,West Region
SuperValue,Flatbush,SuperValue Flatbush,-36.97676671,174.8972267,5,0,South Region
SuperValue,Palomino,SuperValue Palomino,-36.88287566,174.6161793,6,0,West Region
SuperValue,Papakura,SuperValue Papakura,-37.06606311,174.9556975,5,0,Southern Most Region
SuperValue,Titirangi,SuperValue Titirangi,-36.93739048,174.65729840000003,5,0,West Region
